49,402,1.000000,1,25,25,22,22
49,664,1.000000,1,25,24,22,22
49,1781,1.000000,1,25,25,22,22
49,1979,1.000000,1,25,25,22,22
49,2501,1.000000,1,25,25,22,22
49,2689,1.000000,1,25,25,22,22
49,2792,1.000000,1,25,24,22,22
402,664,1.000000,1,25,24,22,22
402,1781,1.000000,1,25,25,22,22
402,1979,1.000000,1,25,25,22,22
402,2501,1.000000,1,25,25,22,22
402,2689,1.000000,1,25,25,22,22
402,2792,1.000000,1,25,24,22,22
664,1781,1.000000,1,24,25,22,22
664,1979,1.000000,1,24,25,22,22
664,2501,1.000000,1,24,25,22,22
664,2689,1.000000,1,24,25,22,22
664,2792,1.000000,1,24,24,22,22
1781,1979,1.000000,1,25,25,22,22
1781,2501,1.000000,1,25,25,22,22
1781,2689,1.000000,1,25,25,22,22
1781,2792,1.000000,1,25,24,22,22
1979,2501,1.000000,1,25,25,22,22
1979,2689,1.000000,1,25,25,22,22
1979,2792,1.000000,1,25,24,22,22
2501,2689,1.000000,1,25,25,22,22
2501,2792,1.000000,1,25,24,22,22
2689,2792,1.000000,1,25,24,22,22
50,403,1.000000,1,17,17,17,17
50,665,1.000000,1,17,17,17,17
50,1782,1.000000,1,17,17,17,17
50,1980,1.000000,1,17,17,17,17
50,2502,1.000000,1,17,17,17,17
403,665,1.000000,1,17,17,17,17
403,1782,1.000000,1,17,17,17,17
403,1980,1.000000,1,17,17,17,17
403,2502,1.000000,1,17,17,17,17
665,1782,1.000000,1,17,17,17,17
665,1980,1.000000,1,17,17,17,17
665,2502,1.000000,1,17,17,17,17
1782,1980,1.000000,1,17,17,17,17
1782,2502,1.000000,1,17,17,17,17
1980,2502,1.000000,1,17,17,17,17
51,404,1.000000,1,36,36,33,33
51,666,1.000000,1,36,36,33,33
51,1783,1.000000,1,36,36,33,33
51,1981,1.000000,1,36,36,33,33
51,2503,1.000000,1,36,36,33,33
51,2691,1.000000,1,36,36,33,33
51,2794,0.990950,3,36,36,33,33
404,666,1.000000,1,36,36,33,33
404,1783,1.000000,1,36,36,33,33
404,1981,1.000000,1,36,36,33,33
404,2503,1.000000,1,36,36,33,33
404,2691,1.000000,1,36,36,33,33
404,2794,0.990950,3,36,36,33,33
666,1783,1.000000,1,36,36,33,33
666,1981,1.000000,1,36,36,33,33
666,2503,1.000000,1,36,36,33,33
666,2691,1.000000,1,36,36,33,33
666,2794,0.990950,3,36,36,33,33
1783,1981,1.000000,1,36,36,33,33
1783,2503,1.000000,1,36,36,33,33
1783,2691,1.000000,1,36,36,33,33
1783,2794,0.990950,3,36,36,33,33
1981,2503,1.000000,1,36,36,33,33
1981,2691,1.000000,1,36,36,33,33
1981,2794,0.990950,3,36,36,33,33
2503,2691,1.000000,1,36,36,33,33
2503,2794,0.990950,3,36,36,33,33
2691,2794,0.990950,3,36,36,33,33
52,405,1.000000,1,8,8,8,8
52,667,1.000000,1,8,8,8,8
52,1784,1.000000,1,8,8,8,8
52,1982,1.000000,1,8,8,8,8
52,2504,1.000000,1,8,8,8,8
52,2692,1.000000,1,8,8,8,8
52,2795,1.000000,1,8,8,8,8
405,667,1.000000,1,8,8,8,8
405,1784,1.000000,1,8,8,8,8
405,1982,1.000000,1,8,8,8,8
405,2504,1.000000,1,8,8,8,8
405,2692,1.000000,1,8,8,8,8
405,2795,1.000000,1,8,8,8,8
667,1784,1.000000,1,8,8,8,8
667,1982,1.000000,1,8,8,8,8
667,2504,1.000000,1,8,8,8,8
667,2692,1.000000,1,8,8,8,8
667,2795,1.000000,1,8,8,8,8
1784,1982,1.000000,1,8,8,8,8
1784,2504,1.000000,1,8,8,8,8
1784,2692,1.000000,1,8,8,8,8
1784,2795,1.000000,1,8,8,8,8
1982,2504,1.000000,1,8,8,8,8
1982,2692,1.000000,1,8,8,8,8
1982,2795,1.000000,1,8,8,8,8
2504,2692,1.000000,1,8,8,8,8
2504,2795,1.000000,1,8,8,8,8
2692,2795,1.000000,1,8,8,8,8
407,2513,0.985915,3,12,12,11,11
409,411,0.898305,3,11,12,10,10
410,412,0.988235,3,7,7,7,7
414,416,0.961538,3,8,8,8,8
471,2370,1.000000,1,10,10,10,10
471,2589,1.000000,2,10,10,10,10
2370,2589,1.000000,2,10,10,10,10
196,474,0.993711,3,23,23,23,23
196,2592,0.864130,3,23,30,23,30
474,2592,0.864130,3,23,30,23,30
198,476,0.962264,3,12,12,12,12
198,2594,1.000000,1,12,12,12,12
476,2594,0.981132,3,12,12,12,12
488,489,1.000000,2,7,6,6,6
490,506,0.968254,3,16,18,16,17
502,504,0.942029,3,15,16,14,14
521,522,0.925676,3,76,77,69,70
361,525,0.873418,3,10,10,9,10
361,1099,0.886076,3,10,10,9,10
525,1099,1.000000,2,10,10,10,10
526,538,0.886364,3,7,7,7,7
527,539,0.886364,3,7,7,7,7
540,541,0.854749,3,34,38,33,36
594,595,0.968750,3,7,7,7,7
594,1167,1.000000,1,7,7,7,7
595,1167,0.968750,3,7,7,7,7
596,1170,1.000000,1,11,11,11,11
599,2607,1.000000,2,11,11,11,11
609,610,1.000000,2,11,11,9,9
616,619,0.921053,3,9,9,9,9
617,618,1.000000,2,8,8,8,8
629,2484,0.972222,3,12,11,12,11
640,1975,0.946903,3,16,13,16,13
656,657,1.000000,2,13,13,13,13
286,393,0.911765,3,19,13,19,13
286,394,0.911765,3,19,13,19,13
286,658,0.861111,3,19,13,19,13
286,659,0.911765,3,19,13,19,13
286,1785,0.911765,3,19,21,19,21
286,1983,0.911765,3,19,21,19,21
286,2498,0.911765,3,19,21,19,21
286,2789,0.911765,3,19,13,19,13
393,394,1.000000,2,13,13,13,13
393,658,0.944444,3,13,13,13,13
393,659,1.000000,2,13,13,13,13
393,1785,1.000000,2,13,21,13,21
393,1983,1.000000,2,13,21,13,21
393,2498,1.000000,2,13,21,13,21
393,2789,1.000000,2,13,13,13,13
394,658,0.944444,3,13,13,13,13
394,659,1.000000,1,13,13,13,13
394,1785,1.000000,2,13,21,13,21
394,1983,1.000000,2,13,21,13,21
394,2498,1.000000,2,13,21,13,21
394,2789,1.000000,2,13,13,13,13
658,659,0.944444,3,13,13,13,13
658,1785,0.944444,3,13,21,13,21
658,1983,0.944444,3,13,21,13,21
658,2498,0.944444,3,13,21,13,21
658,2789,0.944444,3,13,13,13,13
659,1785,1.000000,2,13,21,13,21
659,1983,1.000000,2,13,21,13,21
659,2498,1.000000,2,13,21,13,21
659,2789,1.000000,2,13,13,13,13
1785,1983,1.000000,1,21,21,21,21
1785,2498,1.000000,1,21,21,21,21
1785,2789,1.000000,2,21,13,21,13
1983,2498,1.000000,1,21,21,21,21
1983,2789,1.000000,2,21,13,21,13
2498,2789,1.000000,2,21,13,21,13
661,662,0.903846,3,11,11,9,9
673,1044,0.747368,3,25,34,20,28
689,691,1.000000,2,8,8,8,8
690,709,0.980769,3,9,9,9,9
694,695,0.995146,3,23,22,23,22
694,696,0.980583,3,23,21,23,21
694,697,0.995146,3,23,21,23,21
694,698,0.985437,3,23,21,23,21
695,696,0.985000,3,22,21,22,21
695,697,0.995000,3,22,21,22,21
695,698,0.990000,3,22,21,22,21
696,697,0.995000,3,21,21,21,21
696,698,0.975000,3,21,21,21,21
697,698,0.985000,3,21,21,21,21
707,708,0.976744,3,8,8,8,8
712,714,0.993197,3,14,14,14,14
713,715,0.836257,3,36,48,34,40
719,721,0.987179,3,11,10,10,9
724,725,0.951613,3,10,10,10,10
724,726,0.951613,3,10,10,10,10
724,727,0.983333,3,10,10,10,10
725,726,1.000000,2,10,10,10,10
725,727,0.983871,3,10,10,10,10
726,727,0.983871,3,10,10,10,10
733,2514,0.894737,3,8,7,8,7
742,1831,0.857143,3,7,6,7,6
742,2505,0.896104,3,7,7,7,6
742,2507,0.857143,3,7,5,7,5
1831,2505,0.965517,3,6,7,6,6
1831,2507,0.948276,3,6,5,6,5
2505,2507,0.931034,3,7,5,6,5
735,744,0.980000,3,9,9,9,9
735,745,0.980000,3,9,9,9,9
744,745,1.000000,2,9,9,9,9
751,2018,1.000000,2,8,8,8,8
804,824,0.979381,3,10,9,10,9
808,1256,1.000000,2,17,18,16,16
809,1255,1.000000,2,9,9,9,9
805,811,1.000000,2,14,14,14,14
805,825,1.000000,2,14,14,14,14
811,825,1.000000,2,14,14,14,14
862,863,0.866667,3,7,6,7,6
867,868,0.965517,3,8,7,7,7
869,870,0.937500,3,7,7,7,7
869,875,1.000000,2,7,7,7,7
870,875,0.906250,3,7,7,7,7
872,884,0.861111,3,7,6,7,6
904,2032,1.000000,2,12,12,12,12
906,907,1.000000,2,10,10,10,10
954,956,1.000000,2,6,6,5,5
955,957,1.000000,2,24,25,22,22
1010,1011,0.987952,3,12,12,12,12
1019,1159,1.000000,2,7,7,7,7
1063,1064,0.906977,3,8,8,8,8
1078,1079,0.863248,3,17,19,17,19
1087,1108,0.968085,3,12,10,12,8
1087,2573,0.978723,3,12,12,12,12
1108,2573,0.882353,3,10,12,8,12
197,325,0.939759,3,7,7,7,7
197,475,0.939759,3,7,7,7,7
197,1153,0.939759,3,7,7,7,7
197,2371,0.939759,3,7,7,7,7
197,2593,1.000000,2,7,7,7,7
325,475,1.000000,1,7,7,7,7
325,1153,1.000000,2,7,7,7,7
325,2371,1.000000,2,7,7,7,7
325,2593,0.951807,3,7,7,7,7
475,1153,1.000000,2,7,7,7,7
475,2371,1.000000,2,7,7,7,7
475,2593,0.951807,3,7,7,7,7
1153,2371,1.000000,2,7,7,7,7
1153,2593,0.951807,3,7,7,7,7
2371,2593,0.951807,3,7,7,7,7
1164,2403,0.990654,3,19,19,19,19
1182,1183,0.932203,3,6,5,6,5
1182,1184,0.915254,3,6,6,6,6
1182,1185,0.835821,3,6,7,6,7
1182,1187,0.932203,3,6,6,6,6
1182,1188,0.932203,3,6,6,6,6
1182,1189,0.932203,3,6,5,6,5
1182,1190,0.932203,3,6,5,6,5
1183,1184,0.872727,3,5,6,5,6
1183,1185,0.716418,3,5,7,5,7
1183,1187,0.960784,3,5,6,5,6
1183,1188,0.924528,3,5,6,5,6
1183,1189,1.000000,2,5,5,5,5
1183,1190,0.924528,3,5,5,5,5
1184,1185,0.820896,3,6,7,6,7
1184,1187,0.981818,3,6,6,6,6
1184,1188,0.927273,3,6,6,6,6
1184,1189,0.963636,3,6,5,6,5
1184,1190,0.927273,3,6,5,6,5
1185,1187,0.895522,3,7,6,7,6
1185,1188,0.865672,3,7,6,7,6
1185,1189,0.880597,3,7,5,7,5
1185,1190,0.865672,3,7,5,7,5
1187,1188,0.905660,3,6,6,6,6
1187,1189,0.960784,3,6,5,6,5
1187,1190,0.905660,3,6,5,6,5
1188,1189,0.981132,3,6,5,6,5
1188,1190,1.000000,2,6,5,6,5
1189,1190,0.924528,3,5,5,5,5
1186,1192,1.000000,2,5,5,5,5
1186,1193,1.000000,2,5,5,5,5
1186,1194,1.000000,2,5,5,5,5
1186,1195,1.000000,2,5,5,5,5
1186,1196,1.000000,2,5,5,5,5
1186,1197,1.000000,2,5,5,5,5
1186,1198,1.000000,2,5,5,5,5
1186,1199,1.000000,2,5,5,5,5
1186,1200,1.000000,2,5,5,5,5
1186,1201,1.000000,2,5,5,5,5
1186,1202,1.000000,2,5,5,5,5
1186,1204,1.000000,2,5,5,5,5
1186,1205,1.000000,2,5,5,5,5
1186,1206,1.000000,2,5,5,5,5
1186,1207,1.000000,2,5,5,5,5
1186,1208,1.000000,2,5,5,5,5
1186,1209,1.000000,2,5,5,5,5
1186,1210,1.000000,2,5,5,5,5
1186,1211,1.000000,2,5,5,5,5
1186,1212,1.000000,2,5,5,5,5
1186,1213,1.000000,2,5,5,5,5
1186,1214,1.000000,2,5,5,5,5
1186,1215,1.000000,2,5,5,5,5
1186,1216,1.000000,2,5,5,5,5
1186,1217,1.000000,2,5,5,5,5
1186,1218,1.000000,2,5,5,5,5
1186,1219,1.000000,2,5,5,5,5
1186,1220,1.000000,2,5,5,5,5
1186,1221,1.000000,2,5,5,5,5
1186,1222,1.000000,2,5,5,5,5
1186,1223,1.000000,2,5,5,5,5
1186,1224,1.000000,2,5,5,5,5
1186,1225,1.000000,2,5,5,5,5
1186,1226,1.000000,2,5,5,5,5
1186,1227,1.000000,2,5,5,5,5
1186,1228,1.000000,2,5,5,5,5
1186,1229,1.000000,2,5,5,5,5
1186,1230,1.000000,2,5,5,5,5
1186,1231,1.000000,2,5,5,5,5
1186,1232,1.000000,2,5,5,5,5
1186,1233,1.000000,2,5,5,5,5
1186,1234,1.000000,2,5,5,5,5
1186,1235,1.000000,2,5,5,5,5
1186,1236,1.000000,2,5,5,5,5
1186,1237,1.000000,2,5,5,5,5
1186,1238,1.000000,2,5,5,5,5
1186,1239,1.000000,2,5,5,5,5
1186,1240,1.000000,2,5,5,5,5
1186,1241,1.000000,2,5,5,5,5
1186,1242,1.000000,2,5,5,5,5
1186,1243,1.000000,2,5,5,5,5
1186,1244,1.000000,2,5,5,5,5
1186,1245,1.000000,2,5,5,5,5
1192,1193,1.000000,2,5,5,5,5
1192,1194,1.000000,2,5,5,5,5
1192,1195,1.000000,2,5,5,5,5
1192,1196,1.000000,2,5,5,5,5
1192,1197,1.000000,2,5,5,5,5
1192,1198,1.000000,2,5,5,5,5
1192,1199,1.000000,2,5,5,5,5
1192,1200,1.000000,2,5,5,5,5
1192,1201,1.000000,2,5,5,5,5
1192,1202,1.000000,2,5,5,5,5
1192,1204,1.000000,2,5,5,5,5
1192,1205,1.000000,2,5,5,5,5
1192,1206,1.000000,2,5,5,5,5
1192,1207,1.000000,2,5,5,5,5
1192,1208,1.000000,2,5,5,5,5
1192,1209,1.000000,2,5,5,5,5
1192,1210,1.000000,2,5,5,5,5
1192,1211,1.000000,2,5,5,5,5
1192,1212,1.000000,2,5,5,5,5
1192,1213,1.000000,2,5,5,5,5
1192,1214,1.000000,2,5,5,5,5
1192,1215,1.000000,2,5,5,5,5
1192,1216,1.000000,2,5,5,5,5
1192,1217,1.000000,2,5,5,5,5
1192,1218,1.000000,2,5,5,5,5
1192,1219,1.000000,2,5,5,5,5
1192,1220,1.000000,2,5,5,5,5
1192,1221,1.000000,2,5,5,5,5
1192,1222,1.000000,2,5,5,5,5
1192,1223,1.000000,2,5,5,5,5
1192,1224,1.000000,2,5,5,5,5
1192,1225,1.000000,2,5,5,5,5
1192,1226,1.000000,2,5,5,5,5
1192,1227,1.000000,2,5,5,5,5
1192,1228,1.000000,2,5,5,5,5
1192,1229,1.000000,2,5,5,5,5
1192,1230,1.000000,2,5,5,5,5
1192,1231,1.000000,2,5,5,5,5
1192,1232,1.000000,2,5,5,5,5
1192,1233,1.000000,2,5,5,5,5
1192,1234,1.000000,2,5,5,5,5
1192,1235,1.000000,2,5,5,5,5
1192,1236,1.000000,2,5,5,5,5
1192,1237,1.000000,2,5,5,5,5
1192,1238,1.000000,2,5,5,5,5
1192,1239,1.000000,2,5,5,5,5
1192,1240,1.000000,2,5,5,5,5
1192,1241,1.000000,2,5,5,5,5
1192,1242,1.000000,2,5,5,5,5
1192,1243,1.000000,2,5,5,5,5
1192,1244,1.000000,2,5,5,5,5
1192,1245,1.000000,2,5,5,5,5
1193,1194,1.000000,2,5,5,5,5
1193,1195,1.000000,2,5,5,5,5
1193,1196,1.000000,2,5,5,5,5
1193,1197,1.000000,2,5,5,5,5
1193,1198,1.000000,2,5,5,5,5
1193,1199,1.000000,2,5,5,5,5
1193,1200,1.000000,2,5,5,5,5
1193,1201,1.000000,2,5,5,5,5
1193,1202,1.000000,2,5,5,5,5
1193,1204,1.000000,2,5,5,5,5
1193,1205,1.000000,2,5,5,5,5
1193,1206,1.000000,2,5,5,5,5
1193,1207,1.000000,2,5,5,5,5
1193,1208,1.000000,2,5,5,5,5
1193,1209,1.000000,2,5,5,5,5
1193,1210,1.000000,2,5,5,5,5
1193,1211,1.000000,2,5,5,5,5
1193,1212,1.000000,2,5,5,5,5
1193,1213,1.000000,2,5,5,5,5
1193,1214,1.000000,2,5,5,5,5
1193,1215,1.000000,2,5,5,5,5
1193,1216,1.000000,2,5,5,5,5
1193,1217,1.000000,2,5,5,5,5
1193,1218,1.000000,2,5,5,5,5
1193,1219,1.000000,2,5,5,5,5
1193,1220,1.000000,2,5,5,5,5
1193,1221,1.000000,2,5,5,5,5
1193,1222,1.000000,2,5,5,5,5
1193,1223,1.000000,2,5,5,5,5
1193,1224,1.000000,2,5,5,5,5
1193,1225,1.000000,2,5,5,5,5
1193,1226,1.000000,2,5,5,5,5
1193,1227,1.000000,2,5,5,5,5
1193,1228,1.000000,2,5,5,5,5
1193,1229,1.000000,2,5,5,5,5
1193,1230,1.000000,2,5,5,5,5
1193,1231,1.000000,2,5,5,5,5
1193,1232,1.000000,2,5,5,5,5
1193,1233,1.000000,2,5,5,5,5
1193,1234,1.000000,2,5,5,5,5
1193,1235,1.000000,2,5,5,5,5
1193,1236,1.000000,2,5,5,5,5
1193,1237,1.000000,2,5,5,5,5
1193,1238,1.000000,2,5,5,5,5
1193,1239,1.000000,2,5,5,5,5
1193,1240,1.000000,2,5,5,5,5
1193,1241,1.000000,2,5,5,5,5
1193,1242,1.000000,2,5,5,5,5
1193,1243,1.000000,2,5,5,5,5
1193,1244,1.000000,2,5,5,5,5
1193,1245,1.000000,2,5,5,5,5
1194,1195,1.000000,2,5,5,5,5
1194,1196,1.000000,2,5,5,5,5
1194,1197,1.000000,2,5,5,5,5
1194,1198,1.000000,2,5,5,5,5
1194,1199,1.000000,2,5,5,5,5
1194,1200,1.000000,2,5,5,5,5
1194,1201,1.000000,2,5,5,5,5
1194,1202,1.000000,2,5,5,5,5
1194,1204,1.000000,2,5,5,5,5
1194,1205,1.000000,2,5,5,5,5
1194,1206,1.000000,2,5,5,5,5
1194,1207,1.000000,2,5,5,5,5
1194,1208,1.000000,2,5,5,5,5
1194,1209,1.000000,2,5,5,5,5
1194,1210,1.000000,2,5,5,5,5
1194,1211,1.000000,2,5,5,5,5
1194,1212,1.000000,2,5,5,5,5
1194,1213,1.000000,2,5,5,5,5
1194,1214,1.000000,2,5,5,5,5
1194,1215,1.000000,2,5,5,5,5
1194,1216,1.000000,2,5,5,5,5
1194,1217,1.000000,2,5,5,5,5
1194,1218,1.000000,2,5,5,5,5
1194,1219,1.000000,2,5,5,5,5
1194,1220,1.000000,2,5,5,5,5
1194,1221,1.000000,2,5,5,5,5
1194,1222,1.000000,2,5,5,5,5
1194,1223,1.000000,2,5,5,5,5
1194,1224,1.000000,2,5,5,5,5
1194,1225,1.000000,2,5,5,5,5
1194,1226,1.000000,2,5,5,5,5
1194,1227,1.000000,2,5,5,5,5
1194,1228,1.000000,2,5,5,5,5
1194,1229,1.000000,2,5,5,5,5
1194,1230,1.000000,2,5,5,5,5
1194,1231,1.000000,2,5,5,5,5
1194,1232,1.000000,2,5,5,5,5
1194,1233,1.000000,2,5,5,5,5
1194,1234,1.000000,2,5,5,5,5
1194,1235,1.000000,2,5,5,5,5
1194,1236,1.000000,2,5,5,5,5
1194,1237,1.000000,2,5,5,5,5
1194,1238,1.000000,2,5,5,5,5
1194,1239,1.000000,2,5,5,5,5
1194,1240,1.000000,2,5,5,5,5
1194,1241,1.000000,2,5,5,5,5
1194,1242,1.000000,2,5,5,5,5
1194,1243,1.000000,2,5,5,5,5
1194,1244,1.000000,2,5,5,5,5
1194,1245,1.000000,2,5,5,5,5
1195,1196,1.000000,2,5,5,5,5
1195,1197,1.000000,2,5,5,5,5
1195,1198,1.000000,2,5,5,5,5
1195,1199,1.000000,2,5,5,5,5
1195,1200,1.000000,2,5,5,5,5
1195,1201,1.000000,2,5,5,5,5
1195,1202,1.000000,2,5,5,5,5
1195,1204,1.000000,2,5,5,5,5
1195,1205,1.000000,2,5,5,5,5
1195,1206,1.000000,2,5,5,5,5
1195,1207,1.000000,2,5,5,5,5
1195,1208,1.000000,2,5,5,5,5
1195,1209,1.000000,2,5,5,5,5
1195,1210,1.000000,2,5,5,5,5
1195,1211,1.000000,2,5,5,5,5
1195,1212,1.000000,2,5,5,5,5
1195,1213,1.000000,2,5,5,5,5
1195,1214,1.000000,2,5,5,5,5
1195,1215,1.000000,2,5,5,5,5
1195,1216,1.000000,2,5,5,5,5
1195,1217,1.000000,2,5,5,5,5
1195,1218,1.000000,2,5,5,5,5
1195,1219,1.000000,2,5,5,5,5
1195,1220,1.000000,2,5,5,5,5
1195,1221,1.000000,2,5,5,5,5
1195,1222,1.000000,2,5,5,5,5
1195,1223,1.000000,2,5,5,5,5
1195,1224,1.000000,2,5,5,5,5
1195,1225,1.000000,2,5,5,5,5
1195,1226,1.000000,2,5,5,5,5
1195,1227,1.000000,2,5,5,5,5
1195,1228,1.000000,2,5,5,5,5
1195,1229,1.000000,2,5,5,5,5
1195,1230,1.000000,2,5,5,5,5
1195,1231,1.000000,2,5,5,5,5
